ID Объекта,Название объекта,Тип объекта,Регион
1,Объект_1,Промышленный,10
2,Объект_2,Жилой,10
3,Объект_3,Промышленный,3
4,Объект_4,Промышленный,10
5,Объект_5,Жилой,1
6,Объект_6,Жилой,8
7,Объект_7,Промышленный,5
8,Объект_8,Коммерческий,4
9,Объект_9,Промышленный,8
10,Объект_10,Промышленный,7
11,Объект_11,Промышленный,2
12,Объект_12,Промышленный,1
13,Объект_13,Жилой,4
14,Объект_14,Промышленный,8
15,Объект_15,Коммерческий,2
16,Объект_16,Жилой,3
17,Объект_17,Коммерческий,1
18,Объект_18,Коммерческий,1
19,Объект_19,Коммерческий,3
20,Объект_20,Коммерческий,5
21,Объект_21,Жилой,3
22,Объект_22,Жилой,1
23,Объект_23,Коммерческий,1
24,Объект_24,Коммерческий,8
25,Объект_25,Жилой,10
26,Объект_26,Жилой,2
27,Объект_27,Жилой,3
28,Объект_28,Промышленный,2
29,Объект_29,Промышленный,3
30,Объект_30,Промышленный,7
31,Объект_31,Коммерческий,1
32,Объект_32,Промышленный,10
33,Объект_33,Коммерческий,8
34,Объект_34,Коммерческий,10
35,Объект_35,Промышленный,10
36,Объект_36,Коммерческий,10
37,Объект_37,Промышленный,2
38,Объект_38,Промышленный,3
39,Объект_39,Жилой,9
40,Объект_40,Промышленный,7
41,Объект_41,Жилой,4
42,Объект_42,Промышленный,10
43,Объект_43,Промышленный,5
44,Объект_44,Жилой,2
45,Объект_45,Жилой,8
46,Объект_46,Промышленный,4
47,Объект_47,Коммерческий,9
48,Объект_48,Жилой,5
49,Объект_49,Коммерческий,9
50,Объект_50,Коммерческий,4
51,Объект_51,Коммерческий,10
52,Объект_52,Жилой,5
53,Объект_53,Коммерческий,9
54,Объект_54,Жилой,8
55,Объект_55,Коммерческий,3
56,Объект_56,Промышленный,1
57,Объект_57,Промышленный,3
58,Объект_58,Жилой,4
59,Объект_59,Промышленный,2
60,Объект_60,Промышленный,1
61,Объект_61,Коммерческий,7
62,Объект_62,Жилой,8
63,Объект_63,Коммерческий,7
64,Объект_64,Коммерческий,5
65,Объект_65,Коммерческий,1
66,Объект_66,Коммерческий,7
67,Объект_67,Коммерческий,7
68,Объект_68,Коммерческий,9
69,Объект_69,Коммерческий,3
70,Объект_70,Жилой,9
71,Объект_71,Промышленный,1
72,Объект_72,Коммерческий,1
73,Объект_73,Коммерческий,4
74,Объект_74,Коммерческий,9
75,Объект_75,Коммерческий,6
76,Объект_76,Коммерческий,3
77,Объект_77,Коммерческий,1
78,Объект_78,Промышленный,4
79,Объект_79,Промышленный,9
80,Объект_80,Коммерческий,3
81,Объект_81,Промышленный,9
82,Объект_82,Жилой,7
83,Объект_83,Коммерческий,4
84,Объект_84,Жилой,3
