Год,Регион,Тариф за 1 Гкал
1940,1,625
1940,2,899
1940,3,790
1940,4,736
1940,5,521
1940,6,964
1940,7,122
1940,8,674
1940,9,242
1940,10,764
1941,1,244
1941,2,324
1941,3,602
1941,4,920
1941,5,715
1941,6,203
1941,7,138
1941,8,297
1941,9,745
1941,10,678
1942,1,490
1942,2,278
1942,3,653
1942,4,547
1942,5,599
1942,6,114
1942,7,722
1942,8,768
1942,9,388
1942,10,577
1943,1,330
1943,2,519
1943,3,256
1943,4,649
1943,5,540
1943,6,196
1943,7,510
1943,8,388
1943,9,353
1943,10,295
1944,1,697
1944,2,933
1944,3,621
1944,4,616
1944,5,734
1944,6,941
1944,7,964
1944,8,217
1944,9,905
1944,10,258
1945,1,914
1945,2,327
1945,3,976
1945,4,315
1945,5,795
1945,6,114
1945,7,256
1945,8,747
1945,9,360
1945,10,256
1946,1,146
1946,2,423
1946,3,943
1946,4,784
1946,5,229
1946,6,510
1946,7,194
1946,8,726
1946,9,854
1946,10,391
1947,1,893
1947,2,910
1947,3,382
1947,4,168
1947,5,759
1947,6,110
1947,7,353
1947,8,941
1947,9,971
1947,10,649
1948,1,233
1948,2,811
1948,3,122
1948,4,914
1948,5,445
1948,6,401
1948,7,462
1948,8,495
1948,9,317
1948,10,240
1949,1,715
1949,2,309
1949,3,722
1949,4,715
1949,5,927
1949,6,782
1949,7,559
1949,8,455
1949,9,423
1949,10,232
1950,1,987
1950,2,904
1950,3,939
1950,4,226
1950,5,205
1950,6,703
1950,7,898
1950,8,477
1950,9,150
1950,10,128
1951,1,561
1951,2,395
1951,3,396
1951,4,825
1951,5,878
1951,6,506
1951,7,868
1951,8,913
1951,9,712
1951,10,504
1952,1,445
1952,2,721
1952,3,519
1952,4,281
1952,5,924
1952,6,100
1952,7,930
1952,8,666
1952,9,470
1952,10,760
1953,1,530
1953,2,408
1953,3,236
1953,4,301
1953,5,535
1953,6,412
1953,7,216
1953,8,765
1953,9,902
1953,10,674
1954,1,343
1954,2,636
1954,3,701
1954,4,174
1954,5,905
1954,6,485
1954,7,309
1954,8,574
1954,9,517
1954,10,446
1955,1,628
1955,2,739
1955,3,975
1955,4,862
1955,5,278
1955,6,281
1955,7,763
1955,8,124
1955,9,279
1955,10,809
1956,1,600
1956,2,955
1956,3,260
1956,4,276
1956,5,384
1956,6,162
1956,7,761
1956,8,765
1956,9,255
1956,10,981
1957,1,568
1957,2,148
1957,3,948
1957,4,183
1957,5,460
1957,6,788
1957,7,247
1957,8,729
1957,9,441
1957,10,575
1958,1,162
1958,2,800
1958,3,459
1958,4,660
1958,5,426
1958,6,868
1958,7,835
1958,8,240
1958,9,314
1958,10,534
1959,1,990
1959,2,822
1959,3,417
1959,4,131
1959,5,769
1959,6,384
1959,7,404
1959,8,528
1959,9,576
1959,10,385
1960,1,243
1960,2,523
1960,3,118
1960,4,117
1960,5,868
1960,6,689
1960,7,470
1960,8,274
1960,9,293
1960,10,601
1961,1,212
1961,2,213
1961,3,321
1961,4,777
1961,5,930
1961,6,743
1961,7,996
1961,8,363
1961,9,154
1961,10,970
1962,1,742
1962,2,899
1962,3,877
1962,4,557
1962,5,977
1962,6,261
1962,7,479
1962,8,186
1962,9,154
1962,10,575
1963,1,899
1963,2,277
1963,3,490
1963,4,448
1963,5,107
1963,6,932
1963,7,412
1963,8,858
1963,9,934
1963,10,542
1964,1,866
1964,2,427
1964,3,153
1964,4,860
1964,5,338
1964,6,328
1964,7,678
1964,8,150
1964,9,708
1964,10,703
1965,1,363
1965,2,517
1965,3,902
1965,4,195
1965,5,187
1965,6,177
1965,7,387
1965,8,219
1965,9,913
